[0.116s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake /home/ROS2_rUBot_mecanum_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/ROS2_rUBot_mecanum_ws/install/my_robot_description
[0.189s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.514s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.679s] -- Configuring done
[0.713s] -- Generating done
[0.716s] -- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
[0.732s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake /home/ROS2_rUBot_mecanum_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/ROS2_rUBot_mecanum_ws/install/my_robot_description
[0.733s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.879s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.997s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
[1.005s] -- Install configuration: ""
[1.008s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.008s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.008s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.008s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.009s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.009s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.009s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.009s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.009s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.010s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.010s] -- Symlinking: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.029s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.029s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.029s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.030s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.032s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
