[0.029s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/robot_description -- -j8 -l8
[0.043s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Configuring done
[0.275s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//rviz/urdf_arm_config.rviz
[0.275s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//rviz/urdf_base_config.rviz
[0.275s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes
[0.276s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/upper_right_wheel.stl
[0.276s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/Lidar.stl
[0.276s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/piCamera.stl
[0.276s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/base_link.stl
[0.276s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/upper_left_wheel.stl
[0.276s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/lower_right_wheel.stl
[0.277s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/number2.stl
[0.277s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//meshes/lower_left_wheel.stl
[0.277s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.277s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.277s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.277s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/path.sh
[0.277s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.278s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.bash
[0.278s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.sh
[0.278s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.278s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.278s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/package.dsv
[0.279s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.279s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.279s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.282s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/package.xml
[0.282s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/robot_description
