[0.267s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.814s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.889s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
[0.909s] -- Install configuration: ""
[0.968s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.971s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.972s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.976s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.978s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.978s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.979s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.981s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.990s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.993s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.995s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.995s] -- Symlinking: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.030s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.030s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.032s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.034s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.038s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
